Configuration des cibles à atteindre avec le manipulateur sériel
==============================================

Nom du fichier de planification après la ligne de '-' (Ex: Planner.m)
--------------------------------


==============================================
Entrez vos paramètres à partir de la ligne 18, après la ligne de '*'

Utilisez la syntaxe suivante :
<x> <y> <angle>

Par exemple, pour une cible au point (4, 7) à atteindre avec un angle de 35 degrés :
4 7 35

******************************************
6 4 20
8 4 -30
4 4 60
7 3 -10
8 3 8
9 2 50
7 2 8
6 2 58
9 1 50
5 1 60
6 1 45
